[0.303s] Invoking command in '/home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saif/Desktop/ROARTASK/ros2_ws/install/aruco_tracking:/home/saif/Desktop/RosData/ros2_prog1/install/my_py_pkg1:/opt/ros/humble /usr/bin/cmake --build /home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo -- -j16 -l16
[0.350s] Invoked command in '/home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saif/Desktop/ROARTASK/ros2_ws/install/aruco_tracking:/home/saif/Desktop/RosData/ros2_prog1/install/my_py_pkg1:/opt/ros/humble /usr/bin/cmake --build /home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo -- -j16 -l16
[0.365s] Invoking command in '/home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saif/Desktop/ROARTASK/ros2_ws/install/aruco_tracking:/home/saif/Desktop/RosData/ros2_prog1/install/my_py_pkg1:/opt/ros/humble /usr/bin/cmake --install /home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo
[0.375s] -- Install configuration: ""
[0.384s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.bash
[0.385s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.sh
[0.385s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.zsh
[0.385s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.dsv
[0.385s] -- Symlinking: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/package.dsv
[0.398s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/ament_index/resource_index/packages/my_robot_gazebo
[0.398s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/cmake/my_robot_gazeboConfig.cmake
[0.398s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/cmake/my_robot_gazeboConfig-version.cmake
[0.399s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/package.xml
[0.448s] Invoked command in '/home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saif/Desktop/ROARTASK/ros2_ws/install/aruco_tracking:/home/saif/Desktop/RosData/ros2_prog1/install/my_py_pkg1:/opt/ros/humble /usr/bin/cmake --install /home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo
