[0.193s] Invoking command in '/home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saif/Desktop/ROARTASK/ros2_ws/install/aruco_tracking:/home/saif/Desktop/RosData/ros2_prog1/install/my_py_pkg1:/opt/ros/humble /usr/bin/cmake --build /home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo -- -j16 -l16
[0.239s] Invoked command in '/home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saif/Desktop/ROARTASK/ros2_ws/install/aruco_tracking:/home/saif/Desktop/RosData/ros2_prog1/install/my_py_pkg1:/opt/ros/humble /usr/bin/cmake --build /home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo -- -j16 -l16
[0.240s] Invoking command in '/home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saif/Desktop/ROARTASK/ros2_ws/install/aruco_tracking:/home/saif/Desktop/RosData/ros2_prog1/install/my_py_pkg1:/opt/ros/humble /usr/bin/cmake --install /home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo
[0.246s] -- Install configuration: ""
[0.251s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole54/model.configZone.Identifier
[0.251s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole54/model.sdf
[0.251s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole54/model.sdfZone.Identifier
[0.251s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/launch/spawn_robot.launch.py
[0.251s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/ament_index/resource_index/package_run_dependencies/my_robot_gazebo
[0.251s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/ament_index/resource_index/parent_prefix_path/my_robot_gazebo
[0.251s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/environment/ament_prefix_path.sh
[0.252s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/environment/ament_prefix_path.dsv
[0.252s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/environment/path.sh
[0.252s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/environment/path.dsv
[0.252s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.bash
[0.252s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.sh
[0.252s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.zsh
[0.252s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.dsv
[0.252s] -- Symlinking: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/package.dsv
[0.261s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/ament_index/resource_index/packages/my_robot_gazebo
[0.261s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/cmake/my_robot_gazeboConfig.cmake
[0.261s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/cmake/my_robot_gazeboConfig-version.cmake
[0.261s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/package.xml
[0.279s] Invoked command in '/home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saif/Desktop/ROARTASK/ros2_ws/install/aruco_tracking:/home/saif/Desktop/RosData/ros2_prog1/install/my_py_pkg1:/opt/ros/humble /usr/bin/cmake --install /home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo
